name,region,zone,dclass,spi,droughtScore,exposureScore,vulnScore,priorityScore,pop,u5,cropland,rfShare,rainfedCropland,popNorm,rainfedNorm,vWater,vIpc,vPrep,boreholes,taps,waterPoints,peoplePerWP,livestock,rangeland,action,actionRec,drivers,rank
Nkwene,Shiselweni,Middleveld,D3,-1.2,0.8,0.44743999999999995,0.66695,2.387360864,8956,184,1691,0.6321,1069,0.6032,0.2138,1,0.5342500000000001,0.4666,2,2,4,2239,1364,4688,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D3 · SPI-3: -1.2""}; {""t"":""exposure"",""x"":""8,956 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",1
Hosea,Shiselweni,Middleveld,D3,-0.1,0.8,0.40068000000000004,0.7227833333333334,2.3168386080000007,5564,150,3557,0.6153,2189,0.37593333333333334,0.4378,1,0.7377500000000001,0.43060000000000004,1,8,9,618.2222222222222,2228,3176,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D3 · SPI-3: -0.1""}; {""t"":""exposure"",""x"":""5,564 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",2
Sigwe,Shiselweni,Middleveld,D2,-0.9,0.6,0.5055200000000001,0.72595,2.2018934640000003,8836,400,2432,0.7404000000000001,1801,0.6024,0.3602,1,0.466,0.71185,7,2,9,981.7777777777778,1337,1676,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D2 · SPI-3: -0.9""}; {""t"":""exposure"",""x"":""8,836 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",3
Kumethula,Shiselweni,Middleveld,D3,-0.4,0.8,0.44933999999999996,0.5205500000000001,1.8712314960000005,4860,563,3707,0.8217,3046,0.34276666666666666,0.6092,0.54,0.25265,0.769,9,9,18,270,2242,3376,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D3 · SPI-3: -0.4""}; {""t"":""exposure"",""x"":""4,860 people exposed""}; {""t"":""vuln"",""x"":""Moderate vulnerability""}",4
Lubuli,Lubombo,Lowveld,D2,-0.8,0.6,0.42991999999999997,0.7152833333333334,1.845087664,5924,344,3266,0.7121999999999999,2326,0.4064,0.4652,0.7405,0.7024999999999999,0.70285,8,8,16,370.25,509,2788,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D2 · SPI-3: -0.8""}; {""t"":""exposure"",""x"":""5,924 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",5
Gege,Shiselweni,Middleveld,D3,-1.0,0.8,0.30184,0.7320722222222221,1.7677494364444444,5820,568,875,0.8241,721,0.4069333333333333,0.1442,0.6466666666666666,0.7553500000000001,0.7942,10,8,18,323.3333333333333,2285,3600,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D3 · SPI-3: -1.0""}; {""t"":""exposure"",""x"":""5,820 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",6
Ngudzeni,Shiselweni,Middleveld,D2,-0.4,0.6,0.50872,0.5779833333333334,1.7641900879999999,7324,420,3599,0.7203,2592,0.5022666666666666,0.5184,0.7323999999999999,0.24875,0.7528,9,11,20,366.2,824,3232,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D2 · SPI-3: -0.4""}; {""t"":""exposure"",""x"":""7,324 people exposed""}; {""t"":""vuln"",""x"":""Moderate vulnerability""}",7
Sithobela,Lubombo,Lowveld,D2,-1.1,0.6,0.42608,0.6411648148148149,1.6391250257777779,3620,696,3764,0.888,3342,0.26453333333333334,0.6684,0.8044444444444444,0.6574,0.46165,2,7,9,402.22222222222223,1963,3452,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D2 · SPI-3: -1.1""}; {""t"":""exposure"",""x"":""3,620 people exposed""}; {""t"":""vuln"",""x"":""Moderate vulnerability""}",8
Siphofaneni,Lubombo,Lowveld,D2,-0.4,0.6,0.406,0.6666666666666666,1.6239999999999999,5100,580,2800,0.85,2380,0.35933333333333334,0.476,0.65,0.7,0.65,6,9,15,340,1900,4800,watch,This month: crop stress monitoring · seed support assessment,"{""t"":""drought"",""x"":""D2 · SPI-3: −1.4""}; {""t"":""exposure"",""x"":""5,100 people exposed""}; {""t"":""ag"",""x"":""🌽 maize stress confirmed""}; {""t"":""ipc"",""x"":""🌾 IPC phase 3""}",9
Somntongo,Shiselweni,Middleveld,D2,-1.7,0.6,0.29522,0.8394499999999999,1.4869345739999997,5532,325,1199,0.7029,843,0.3796333333333333,0.1686,1,0.6755500000000001,0.8428,1,7,8,691.5,2220,4032,monitor,Monitor: routine review next period,"{""t"":""drought"",""x"":""D2 · SPI-3: -1.7""}; {""t"":""exposure"",""x"":""5,532 people exposed""}; {""t"":""vuln"",""x"":""High vulnerability""}",10
