name,region,agro,cdi_class,sat_spi,sat_lst,sta_spi,sta_lst,spi_delta,lst_delta,combined_delta,station_confidence,direction,iks_signals,iks_summary,iks_desc,iks_confidence,suggested_value,suggested_bumped,warnings,reviewer_action,reviewer_note,reviewer_override,submitted
Piggs Peak,Hhohho,Highveld,D0,0.08,0.1,0.92,-0.6,0.84,0.7,1.54,Low,wetter,Moon tilt (drought); Frogs croaking (rain); Umfuku calling (rain),Rain,2 rain signals,High,D0,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.54),,,,false
Kubuta,Shiselweni,Lowveld,D3,-1.92,4.6,-2.7,5.3,0.78,0.7,1.48,Low,drier,Butterfly emergence (drought),Drought,1 drought signal,Low,D3,true,Station reports drier/warmer than satellite; Suggested value raised by 1 class; Station confidence: Low (combined Δ 1.48),,,,false
Gege,Shiselweni,Lowveld,D2,-1.49,2.9,-0.73,2.3,0.76,0.6,1.36,Low,wetter,,None,No signals,N/A,D1,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.36),,,,false
Mhlangatane,Hhohho,Highveld,D1,-0.55,1.2,0.34,0.8,0.89,0.4,1.29,Low,wetter,Moon tilt (drought),Drought,1 drought signal,Low,D0,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.29),,,,false
Ntfonjeni,Hhohho,Highveld,D0,0.08,0.1,0.71,-0.4,0.63,0.5,1.13,Low,wetter,,None,No signals,N/A,D0,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.13),,,,false
Hosea,Shiselweni,Lowveld,D3,-1.82,4.3,-1.22,3.8,0.6,0.5,1.1,Low,wetter,Moon tilt (drought); Butterfly emergence (drought); Siganganyane fruiting (drought),Strong drought,3 drought signals,High,D2,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.1),,,,false
Mbabane West,Hhohho,Highveld,D0,0.2,0.1,-0.36,0.6,0.56,0.5,1.06,Low,drier,Frogs croaking (rain),Rain,1 rain signal,Low,D1,true,Station reports drier/warmer than satellite; Suggested value raised by 1 class; Station confidence: Low (combined Δ 1.06),,,,false
Ntondozi,Manzini,Middleveld,D2,-1.36,3.2,-0.8,2.7,0.56,0.5,1.06,Low,wetter,Moon tilt (drought),Drought,1 drought signal,Low,D1,true,Station reports wetter/cooler than satellite; Suggested value lowered by 1 class; Station confidence: Low (combined Δ 1.06),,,,false
Nkomiyahlaba,Manzini,Middleveld,D0,0,-0.4,-0.64,0,0.64,0.4,1.04,Low,drier,,None,No signals,N/A,D1,true,Station reports drier/warmer than satellite; Suggested value raised by 1 class; Station confidence: Low (combined Δ 1.04),,,,false
Mafutseni,Manzini,Middleveld,D1,-0.83,1,-0.34,0.5,0.49,0.5,0.99,Medium,wetter,Umfuku calling (rain),Rain,1 rain signal,Low,D1,false,Station reports wetter/cooler than satellite; Station confidence: Medium (combined Δ 0.99),,,,false
Sigwe,Shiselweni,Lowveld,D3,-1.71,4.3,-2.25,4.7,0.54,0.4,0.94,Medium,drier,Siganganyane fruiting (drought),Drought,1 drought signal,Low,D3,false,Station reports drier/warmer than satellite; Station confidence: Medium (combined Δ 0.94),,,,false
Nhlambeni,Manzini,Middleveld,D0,0.11,-0.1,0.54,-0.6,0.43,0.5,0.93,Medium,wetter,Umfuku calling (rain),Rain,1 rain signal,Low,D0,false,Station reports wetter/cooler than satellite; Station confidence: Medium (combined Δ 0.93),,,,false
Matsanjeni South,Shiselweni,Lowveld,D3,-1.79,4.4,-2.3,4.8,0.51,0.4,0.91,Medium,drier,Moon tilt (drought); Butterfly emergence (drought); Siganganyane fruiting (drought),Strong drought,3 drought signals,High,D3,false,Station reports drier/warmer than satellite; Station confidence: Medium (combined Δ 0.91),,,,false
Nkhaba,Hhohho,Highveld,D0,0.17,-0.4,-0.42,-0.1,0.59,0.3,0.89,Medium,drier,Frogs croaking (rain),Rain,1 rain signal,Low,D0,false,Station reports drier/warmer than satellite; Station confidence: Medium (combined Δ 0.89),,,,false
Mpolonjeni,Lubombo,Lowveld,D1,-0.81,1.4,-0.22,1.1,0.59,0.3,0.89,Medium,wetter,Butterfly emergence (drought); Siganganyane fruiting (drought); Frogs croaking (rain),Strong drought,2 drought signals,High,D1,false,Station reports wetter/cooler than satellite; Station confidence: Medium (combined Δ 0.89),,,,false
Mtsambama,Shiselweni,Lowveld,D2,-1.55,3,-1.88,3.5,0.33,0.5,0.83,Medium,drier,Butterfly emergence (drought); Siganganyane fruiting (drought),Strong drought,2 drought signals,Medium,D2,false,Station reports drier/warmer than satellite; Station confidence: Medium (combined Δ 0.83),,,,false
Kwaluseni,Manzini,Middleveld,D1,-0.75,0.9,-0.15,0.7,0.6,0.2,0.8,Medium,wetter,Butterfly emergence (drought),Drought,1 drought signal,Low,D1,false,Station reports wetter/cooler than satellite; Station confidence: Medium (combined Δ 0.8),,,,false
Gilgal,Lubombo,Lowveld,D3,-1.83,4,-2.22,4.4,0.39,0.4,0.79,Medium,drier,Moon tilt (drought); Butterfly emergence (drought); Siganganyane fruiting (drought),Strong drought,3 drought signals,High,D3,false,Station reports drier/warmer than satellite; Station confidence: Medium (combined Δ 0.79),,,,false
